,track_name,track_id,track_popularity,track_number,track_season
0,Unfair,78bSWIqoNPdJB8QpCVkv0K,49,1,winter
1,The First Snow,2VNpT9fRk1kyksT0S4coZR,52,5,winter
2,Love Again,4dYODiAYvJHWQJtNganYCY,59,7,winter
3,Let’s Love,0wk4GYAryLcXEMvfhzU1bv,49,2,winter
4,너를 사랑하고 있어,2KhNgn4w8LHxn3ybLoofh4,55,1,winter
5,Made In You,30NvzcboJe3GQRIDkJM0k3,46,3,winter
6,Beautiful goodbye,5lEvC4905fBtL9GjJKionT,53,2,winter
7,두근거려 (Beautiful),7rxnGhTlqU3FRUzd8F4R3d,51,1,winter
8,Self-Portrait,5RLYcoMDw5y0ULlCUvMzsQ,41,5,winter
9,Underwater,7tIFeLQFS7A6DLcZ12Mv3U,49,4,winter
10,Every second,1k555u88NiaBJH6AWlf5rA,50,1,winter
11,~42,48ssDYE9KA7gt7bx01RrT7,37,4,winter
12,Falling For You,24XLVxCLOhNEsjGBUrECsc,39,2,winter
13,Amusement Park,1TUkEXQrskATO9SoB4QMUN,56,1,winter
14,Dream,3JBnDOUd18QKjDqSYuOfpm,64,1,winter
15,Cry For Love,4QqROKO0RtV5CvxE7g90uw,63,6,winter
16,D (Half Moon),3uA8SjMyDtwtt0jLPMQbVD,65,5,winter
17,Tiny Little Boy,63oTx2gvxdNv9qGYQCA005,49,6,winter
18,Know Me (Feat. DEAN),0c0Gf3FpG1NKKThB434Qbl,54,4,winter
19,넘어와 (Feat. 백예린),7LN1f9jAIu7yxBzsLMN7RB,54,2,winter
20,Merry And The Witch’s Flower,55tdBGmnhA3pPqn9Ih4vzb,37,1,winter
21,Photograph,0PkpRtJqrwuXhbdtJuQm7E,53,6,winter
22,instagram,6z1kLsntE7FuzKZHZWrXYN,68,1,winter
23,UN Village,0WSTInLqMrT9po0LAHpZCJ,62,1,winter
24,Girl x Friend,1mMI14irOrynB5yvQY1Taz,41,3,winter
25,발자국 On the snow,61limJA2zOeHiYkKJHOFtB,39,4,winter
26,Christmassy!,1KMc5CXwEkjklwSqPMQjB1,38,1,winter
27,White,4RUF7vLA3KutJHfQ1eGWuA,35,1,winter
28,Break your rules,3UNXEhxZ1bXQ87osUTfxQl,44,6,winter
29,Must Have Love,5f3TJj7s2R0CmffNXTneF7,16,1,winter
30,Because It's Christmas,1oWe4At8PLglBRAeQVcglM,28,1,winter
31,Feel Special,2gN7FWVu7rq1MxJ7DGjhtb,32,1,winter
32,Love Is Everything,25tkPPlBrYCXkSIAASibtL,44,2,winter
33,right here,3m1LYtflSvSFz4Hu7O4GIF,25,1,winter
34,Last Christmas,5xDrO9DEDJGUQGfyoHvgDJ,62,1,winter
35,"아마두 (feat. 우원재, 김효은, 넉살 & 허클베리피)",7z4TxEA4mXG1ChgxXp7Mj3,38,1,winter
36,Make It To Christmas,6RS6rcjnWrdfVuu2U2W2dj,53,1,winter
37,"Can I Love ? (feat. youra, Meego)",4T2cOfemKB0owJS2JOu7dF,57,2,winter
38,"About Time (feat. GIRIBOY, THAMA)",2M7xLL49EPNaX5u6GOj5ue,29,3,winter
39,"Winter (feat. sunwoojunga, youra)",77jnpzZS9oIGquIGNaKBk6,31,2,winter
40,"NAM A (feat. THAMA, SOLE, Kim Seungmin)",4rhiJhZyEwEm1tzG4y3vl7,47,4,winter
41,Mannequin (Feat. Beenzino & SURAN),5NHX9nf376Qlt5fsU84SQb,10,1,winter
42,Consolation,6uYBDTTolezL3ne2HsXDm0,43,1,winter
43,josee!,1bUacg9mWo407qZvsknlFd,47,1,winter
44,예뻤어,3Pqp7yCHo6hbxMS0ZGc93N,33,1,winter
45,Modern Loneliness,1eyek0KJEh2v5HQ9uQSybb,61,21,winter
46,Everything I Love Will Make Me Cry,0a6dOdshuoE6H5nRErl5Yb,26,1,winter
47,Twilight Of Youth,4blIJNUxmJGvvQJJZxXB8S,9,1,winter
48,Pompeii (Love is Forever),3kSANhW7k6lMMhYgGH33rK,11,1,winter
49,ONLY,6TBJkXHPhu3EsMk1bshwuI,76,10,winter
50,For You,0JL7DoEqAUcOntWmBuOSdh,61,1,winter
51,Every moment of you 너의 모든 순간,4YTvuLSqKshDOJvwyDmAYS,56,1,winter
52,HeeJae,10PzmnIzAwd4vRRDUamEwr,46,3,winter
53,Whispers in the Dark,1qOla2w5bk6jb5C4RCDZyE,49,4,winter
54,Eul (Feat. BIG Naughty),3MEcq4JRbQImU04hBtyM0w,39,2,winter
55,Let's Not Love Each Other,6MPAgclYe1F9LSYXxOuoBC,46,4,winter
56,Like A Fool,1E8Cztx0OIj4zm1IZh2XXj,58,1,winter
57,Love Me Like That,1lhm29o3syw122xynSKaAK,70,1,winter
58,Lay Your Head on Me,2TkHnzYwHEoTVgoyqf6UJ2,56,1,winter
59,Your Dog Loves You (Feat. Crush),72cq3rZCIEYaq1TM8y5LBQ,58,1,winter
60,What 2 Do,6GS3lnAVy5w6AHWEKYzYeS,60,4,winter
61,Jam & Butterfly,5rZkRaL4AjykFgw49KULyo,64,1,winter
62,It's You (Feat. ZICO),6pm3SR1vvrV54AOJWsN7y7,56,2,winter
63,Nerdy Love,2TfsNTyC4uuamXBZJnU0ga,56,1,winter
64,Secrets Of The Human Body (Prod. By dnss),6bXqLHhpWoGzPXjm8e9uBY,12,4,winter
65,Just Kidding (Prod. by Zion.T),3SiTPm2IOaCz1cWFv6LSjn,31,1,winter
66,Tiger Den (Feat. Jvcki Wai),4lLtcSEIGqO7pvXCUvDtIU,36,1,winter
67,Sorry (Feat. OLNL),48BG1jM0IvYCXcB0rGkUU2,19,1,winter
68,EmptyHouse (Prod. By dnss) (Feat. THAMA),4ilsJT4GNG9dYidf5qcBVb,37,1,winter
69,Psycho,3CYH422oy1cZNoo0GTG1TK,74,1,winter
70,Salty,7Gj8f0zhVvSveNuXRkUGhN,54,5,winter
71,Day 1 ◑,6ZzYETKetIfNUsZUb23jgG,65,3,winter
72,Location Unknown ◐,6A1GBCMwbfhkB9e1thR8a8,55,7,winter
73,Crying Over You ◐,7i1pavASRUZk62ejaUIESa,60,8,winter
74,Lights Down Low,1sYSP7gKa5kdKIfhANfori,64,5,winter
75,Written In The Stars,6SLMyJPRTh2zCX9SJJHTZQ,59,1,winter
76,Tea time (Feat. 10CM),3JISGU3qHjPaBdWSh6ZJdq,44,1,winter
77,"Sakura Kiss (From ""Ouran High School Host Club"")",1Cit71poDuP2mxqH35oW9W,0,2,winter
78,Twinkle,45taTTB4hvmb6AnRla8aoF,33,2,winter
79,I'II be your star,0l9LpCsYufB1e5PJSvOXbU,43,1,winter
80,지금껏 그랬듯 앞으로도 계속 As usual as today,6HG6B14eXGGvral4v8JTfG,34,1,winter
81,They're Gonna Say We're Right,38uLSU8bZ4g1vrBl1KHHpg,46,4,winter
82,yours,2bU2EvhMM4Z1M1CLJlnZH1,52,1,winter
83,Youth,3WGd1zqLLAWUqPCEVTskT3,43,3,winter
84,선을 그어 주던가,3DO8WRX72c1Z5hduVL1Nd5,55,2,winter
85,free love,0GPJSHYaXh8rZSSJoUMgyl,64,3,winter
86,comethru,18uwL0vNUanqZH0ro2QcOP,78,1,winter
87,all the kids are depressed,75ls0gurX68lUmMjE7QcsE,74,1,winter
88,"always, i'll care",0rbKrBvZUYY9GN9l057BuY,73,11,winter
89,Better With You (with Benjamin Kheng),4SjXHwsZevaRo1M2EQgHf6,59,7,winter
90,Santa Claus Is Coming To Town,1JJUsWVriEtXr8lHSQXTIy,48,4,winter
91,Can I Lay by Your Side,7kZnkHvbHwWWmXMR0vtbVh,9,1,winter
92,Strawberries & Cigarettes,3afkJSKX0EAMsJXTZnDXXJ,81,1,winter
93,I Wouldn't Know Any Better Than You,3K8tRD2Prik7FXbD8lZ6DC,61,1,winter
94,봄날,16LATbHXLu0gh8MCw1hUGl,42,15,winter
95,Winter Wonderland,0zd2SSzszSuHCMpzokkKUo,12,4,winter
96,Sleigh Ride,6yTZXMiGHX8bwAQHZvQxkf,6,5,winter
97,"Let it Snow, Let it Snow, Let it Snow",1S80okWdnarCmC0KhJPxgK,4,8,winter
98,Angel (feat. TAEYEON),2bNTtfRuUYgt32fe1X2zaD,54,1,winter
99,멋지게 인사하는 법 (Hello Tutorial) (Feat. 슬기 (SEULGI) of Red Velvet),36UcoqH2P24RtSGbLKLK3w,54,2,winter
100,Fall in Fall,5mwZ597mJSZ4MtO0EtxWBE,43,1,autumn
101,Fall in Fall,31ZAhjSUqcNutSdVcd93a9,41,1,autumn
102,In front of the Post Office in Autumn,1KkMPNfvkmqHefdD4zWcNG,44,1,autumn
103,Drunk on You 취하고 싶다,0lN2KeotmSpAoBMRcSXTX6,0,1,autumn
104,Drunk On Love,6Vu5jrlveGRcQ7FqUujsut,37,1,autumn
105,I will be your shining star,7hSxOrxogaR7YGpg4l8wmd,44,1,autumn
106,To You My Light (feat. Lee Raon),5kPpA4aMFeAQnahSnTIOi4,52,1,autumn
107,"Happiness (feat. Lee Raon, Ban Gwang Ok, Jung Young Eun & Jeon Sang Keun)",3rxJpoEe435WLkaqJK5dnO,37,1,autumn
108,Late Night,3QRUPaizh0X42xNQMr8aPg,42,1,autumn
109,Red Moon: Happiness (feat. Lee Raon),0fABPho2JTj4YZVsMjsUNR,29,1,autumn
110,lie,1C8vJqfSxRgF2lAxnwJz9E,42,3,autumn
111,I Still love you a lot,3cZvGx80KaW9PrJ0OBez7o,44,1,autumn
112,Again,607muQQkKQGweEVD6hAgwM,37,1,autumn
113,Phocha 포장마차,3PFF8Rjo6MFi6lT87uAT33,0,1,autumn
114,Pass by,7CEp2jyohd05jqAiWafcOK,43,1,autumn
115,One Day Only,2JJTLtccyOLEqFGMaJEyZv,39,1,autumn
116,No matter where,7oT5JOWwxnwcZRI6NLzhWs,46,2,autumn
117,IF YOU,4kaY4LbdbomICC25gYGGtn,59,9,autumn
118,Crazy,6gjmCJkyh45kw4vN7gv99o,26,4,autumn
119,Making a new ending for this story,30H0FtOCtb5jESDvFcxqXZ,41,1,autumn
120,Amazing You,37dkyQQNJLaqk09kkNr7In,41,1,autumn
121,I Don't Love You,7neOIVKDsLaUXV5y84jGuY,53,1,autumn
122,Don't run away,18krdoAbqH1jHwymcaIyom,47,1,autumn
123,도망가자 (Run With Me),21P1ueLcjEGcKBDzwNL3xs,0,2,autumn
124,That's okay,2Ghu1DdMwxS3VAyB7i38Wo,63,1,autumn
125,It's Okay,4TPXKIuXg411bVMZPZdYZl,47,2,autumn
126,ABOUT TIME,52FaH5DT8zJzTBvkzhbCtC,24,3,autumn
127,Star,7F8uVSXOgdAJBuGimjqoGu,22,6,autumn
128,Sing For You,7htOPFqaCfI6j5ssnz2cla,51,2,autumn
129,Universe,5ptViFrfoKdGPTdd9oQCwr,53,1,autumn
130,Lonely,5efB9wfc6dn3pzll9ElIrH,56,1,autumn
131,End of a day,0cAFqRrz8OqAoHdbiCM5OD,51,1,autumn
132,I’m sorry,7foTlQj81Z7Ckz9o4tU9yF,38,6,autumn
133,Only Then,7mFigNlS2dsKMhcmJyfpeg,54,1,autumn
134,LAST DANCE,7ijWcf4FsoxoyPK4B9WGp6,57,2,autumn
135,BABY BABY,2zLRE8rUhH2i7maIU5sWVI,40,1,autumn
136,Hemi's Room (Feat. OHHYUK),6oKr5vjv2MPG1r5rJNVpUw,22,1,autumn
137,nosedive,6raQqIU6I73Cl7heEjjkkS,37,1,autumn
138,Your day,5bHIPBAyUdKhTAib5qpqih,0,1,autumn
139,The End,2GBrW5lRWjAQMhK612qzVg,41,2,autumn
140,I feel like,1S2LT0vPyOL0xgkUSGMPsg,35,1,autumn
141,잘있나요,0NoppScLnCvISNy2CJOnqp,28,1,autumn
142,Missing You,2zlgwqw8BLX2JGB76LIFeF,61,2,autumn
143,공허해 empty,2ENZ9lWpoLAGFDJsDb2Cbt,54,1,autumn
144,11:11,67QGnT1Vdfuuy4HkLTUVjj,59,12,autumn
145,Stay With Me,1HYzRuWjmS9LXCkdVHi25K,72,1,autumn
146,Apology,0bBrEmo01hYu6gBz4UW9Q8,49,1,autumn
147,Toy,68ABnHNR4y2COQa4eaM6PS,49,2,autumn
148,STAY,3tP6QKbXvtrxiDI7QwKyUf,70,2,autumn
149,That XX,7g97EfyxPG5XZgYmLig9ML,55,4,autumn
150,Beautiful Pain,3zM2yi75oB3v00sZvWUzIn,52,5,autumn
151,A Daily Song,5Df08ImWepnNDWoOS7pIxq,0,3,autumn
152,Letter,3ySSbGT5BepfePnva86js7,47,1,autumn
153,Foolish Love,7I7TTfKcDDAeSf6HPgbdPT,48,1,autumn
154,I Still Love You,44AbcJTKmV3hipk9gKgUbA,43,1,autumn
155,Guilty,0SPZ7y0fJiozsuWLSAocOl,41,5,autumn
156,Officially Missing You,7CkjU55ROZSwb95dzGan0o,44,1,autumn
157,"Officially missing you,too",1HOcUR5aloWDwLAsPtWwel,40,1,autumn
158,be...,6edYCvijlAPQ1GLPJvDZze,21,7,autumn
159,Johnny,4OHq2ao4pXmGq9OOuP3lxb,43,1,autumn
160,Autumn Outside The Post Office - 2014 Version,5RKnHL0pcT5fPNB38oL4wv,50,4,autumn
161,I Guess I Loved You,1w2hClDL1xH4FPZIipZ1FJ,51,1,autumn
162,Lean On Me,0cd3t9ifOeJVirxWxcUNsJ,36,1,autumn
163,180 Degree,0O5bo4CqoUcXGyRPoeTHSB,54,2,autumn
164,Me After You,5AkyvofVWUqds8x1HHgDU9,58,1,autumn
165,If It Is You,5i6gHFXg4aLK5xvc2jJJC5,62,1,autumn
166,"Every day, Every Moment",3Ml2s37uS9jqRM2R3bfDiB,54,1,autumn
167,Let Go,1OqDvYVDhJyFZny7XlfIyZ,65,11,autumn
168,Eat,09Nhl3YQnChjlq8WmJz7FS,55,1,autumn
169,Love poem,4B6cJ34Mkfiu4Xo8t8QU7F,56,1,autumn
170,Yanghwa BRDG,7saJl9V0kRYGWuyeURHYNU,52,1,autumn
171,DON'T FORGET,0enqhUkjhENOS0x7z9JwgL,48,8,autumn
172,Outro: Her,68VyLnTpNSeuGUOghdt6MS,0,9,autumn
173,Song Request 신청곡 (feat. SUGA of BTS),6Au7CCNN2wXgCNxdavgxDM,55,1,autumn
174,Human,58DqPqnPOrXEIU7Lj0s5PW,45,3,autumn
175,It Takes Time (Feat. Colde),3mNbGPCLCxia3yvwWp2P51,44,1,autumn
176,Event Horizon,6RBziRcDeiho3iTPdtEeg9,56,11,autumn
177,Mattress,6oGcWTN8RAl6VjUappXYHM,38,1,autumn
178,Ring Back Tone,4jX2t5UJX0odaOY2VJahmx,42,1,autumn
179,If you lovingly call my name,0tgxvf4rqBBeEB54h0nnRD,48,1,autumn
180,View,46E1ic6n099e76t5J1TbHn,58,3,summer
181,REALLY REALLY,02UNF1uo5f0UNgc1qx5XGt,0,1,summer
182,LOVE ME LOVE ME,0y4c7qajdQDZ55PZ7RkwyG,43,1,summer
183,ISLAND,6xZbRSkdowxgRj6U8qQF1b,44,2,summer
184,MILLIONS,4ayr28xOK5Jp5Ag1vNMopT,42,1,summer
185,Energetic,3CEs5Jnov3YkmYn0Vezrcr,42,3,summer
186,Ko Ko Bop,5EzitieoPnjyKHAq0gfRMa,64,2,summer
