,track_name,track_id,track_popularity,track_number,track_season
187,Hola Hola,3VC1IEz9M1txlMSx3h3tPM,53,4,summer
188,Red Flavor,7nKQ5WAcjnG48knyLuo8gO,66,1,summer
189,DNA,5SE57ljOIUJ1ybL9U6CuBH,1,2,summer
190,Oh NaNa (Hidden. HUR YOUNG JI),1ZgfAxHQCXLt8o1VXEHHAt,52,1,summer
191,As If It's Your Last,1Zyd6zQnC6XIIzmg3hP7Ot,1,1,summer
192,Forever Young,56bHclo7YNvpujMveLElQn,0,2,summer
193,BBIBBI,4as4XEOR03oGm1STUKl6pa,68,1,summer
194,VERY NICE,1Rrj7KyS2R6SP9CQMDJW1w,72,2,summer
195,Shine,7nkp1uuSbKkoxMvEs8cSw0,64,2,summer
196,365 FRESH,5G8YqJQ6oyPkxBSjpkCVRy,51,2,summer
197,Why Don’t You Know,7BiaLnXa10sBpBEcFfm4PP,0,2,summer
198,4 Walls,2YkjXEab4USTV9uuAgC90E,57,1,summer
199,Good Evening,3mjfQvA5gAV6XnH0ZWnIyI,48,3,summer
200,Take Me Higher,2co7H0J0xQhbcHcXUk9dCn,41,4,summer
201,Dance The Night Away,3t723PlEADna6GjgquoMRW,1,1,summer
202,Sunny Summer,7IE8eERSpTC9Jaw3arl99B,45,1,summer
203,Why,4eiPbjcTEJDQcsv7WV0vfD,53,1,summer
204,Egotistic,5Z4aqpT39KpY8gbHoJWdou,64,2,summer
205,HANN (Alone),7gr57cYekMWriyJYbT7oZ4,62,1,summer
206,Elevator (127F),2Go7eMyOdfKqKOC4x32RYt,46,1,summer
207,Summer Hate (Feat. Rain),0t3Jr6FABrKYLxGgdbco3f,48,1,summer
208,HOME,7lthOBXNue2IvedLRfkod8,1,5,summer
209,EOY,58402Fg3CUAwsRr5CtJkWH,0,1,summer
210,Yacht (K) [feat. Sik-K],4O6aJs7sGvhcnMVOwCHC45,0,1,summer
211,Square (2017),0WZhf0isd4av5qlFfKknC3,0,8,summer
212,Play the Summer,3DbJBVdTQb4fFcVnSgirer,32,1,summer
213,Blueberry Eyes (feat. SUGA of BTS),5dn6QANKbf76pANGjMBida,67,1,summer
214,Dímelo,0EAUxlC7jGzCUkRcn9ydLF,47,5,summer
215,Summer 127,7tQTOyhv9BAjKoMoegHncb,51,6,summer
216,0 Mile,7BR3N1IbXTjEJffLd8aics,49,3,summer
217,EVERYDAY,42rziXmwGA04hNSMi2MliA,0,1,summer
218,DUMDi DUMDi,2fJ70dRX7J4jiVxKUQQp7C,59,1,summer
219,PLAY,1SdLedoEjrMRu5AnvK2EYk,0,1,summer
220,Mansae,5rIsrawNyPv1q8v11iwJsh,64,2,summer
221,Oh My!,4JViGq60SvqtQXI3WK0OLS,63,1,summer
222,Dynamite,0v1x6rN6JHRapa03JElljE,0,1,summer
223,Boy With Luv (feat. Halsey),5KawlOMHjWeUjQtnuRs22c,8,2,summer
224,Beach Again,4L1MHK27ifT30Ndicpr7js,43,1,summer
225,Nonstop,5joNJn9LUvYcamWwa2iYCL,61,1,summer
226,Dolphin,3NfgdU9mbIVhcJF3XvC0c9,60,2,summer
227,Humph!,0m3W71Oliiv3gQWXi2YAmJ,49,1,summer
228,Power Up,381g0b6QZxC13SzA2HRMIc,58,1,summer
229,Umpah Umpah,5qSoW3ewNlhRN3FNZPmVns,48,1,summer
230,PARTY,1sHT1fYy8hlr9X48PmenVI,44,1,summer
231,Highway to Heaven - English Version,3WNuXdBxk8tQ2VI020dqvE,53,1,summer
232,Plz Don’t Be Sad,7pNNnrmd3pBIsQTenWExLy,34,1,summer
233,HER,4jQDaI7FRGaDB0llURpnNf,54,2,summer
234,Um Oh Ah Yeh,0icGgAiUx5b0amQLycmGUr,47,2,summer
235,YESTERDAY,0aOf8m2Y7eGsV17WsuH8Xj,45,1,summer
236,Artist,12GJcC8SdDYpkbHvFrgp1w,44,2,summer
237,Any song,1iIhGHzzrzqQfuNkFI2qAn,65,1,summer
238,NUNU NANA,4Bmk7JYOquhWmSMMW4WebM,0,1,summer
239,Fly,60UEnuG7U7URpqGpUrXSsq,0,1,summer
240,Lullaby,1aDarBap4uQgOt9k4fxWd8,0,1,summer
241,Ride on the wind,7gQWTvDx7VJRzeRbnlyIm4,42,3,summer
242,Fever,7qDbAc6xMW07T7yyMnQqS8,53,1,summer
243,Regular - Korean Version,2lAxhE5s3x7OS9sfhsgT1F,51,2,summer
244,Falling in Love,2oka7JFVuzimrhZxanlNox,0,1,summer
245,Blue Lemonade,5XTQXTzEVpYq8wL6DZYgSz,47,6,summer
246,With You,5mtEzYr9nGgp57atg6JwX0,39,2,summer
247,Zoo,7sEwz6PjhQ1bbSSWb6IBid,45,3,summer
248,You’re the Best,4CuuqoDzMXeIBEKrP6fSIm,0,3,summer
249,Me Like Yuh (feat. Hoody) [Korean Version],40wb1DugiG4c4ztCt9oaWp,0,13,summer
250,Don’t Need Your Love,7oEm5Q1virEUB9H0XjWZzF,60,1,summer
251,Drippin',5ZbwJYmRtJe5Uy9nFkki8W,52,4,summer
252,IDOL,2AIWoHr9DF6y4KALCBKWQS,3,15,summer
253,LOVE ME RIGHT,1kFevEv3s7Gf6o5xSDR5DL,57,1,summer
254,Love Me Harder,6fDFxA3j4WpfeCVihCPWSH,0,3,summer
255,THE ANSWER,1L1N5X35wFk8d5VlyNy2Oa,39,3,summer
256,DYNAMITE,7GvA9Elz4M91DYl74FAjtD,24,1,summer
257,Ice Cream (with Selena Gomez),2J4P46vCFm1rPkNkp9pZWX,65,1,summer
258,eight(Prod.&Feat. SUGA of BTS),0pYacDCZuRhcrwGUA5nTBe,72,1,summer
259,SEE SEA,481yYUbtfs67PaKYKxJOeF,0,1,summer
260,Pretty U,1117juaaAkSIUsQxTmmcKM,67,2,summer
261,행복했던 날들이었다 days gone by,5vubdGDI1f6Dgq8l9kYOXV,51,2,summer
262,MOVIE,3b7OgfU9SY8C7YBJgTKS74,44,2,summer
263,9 and Three Quarters (Run Away),2MsNSKQNQNRklkKFxxvIav,0,2,summer
264,Adios,07IlTJZln2vfZtJ7vR4IMf,0,8,summer
265,Blue Hour,3ObPkJQAgjAhTwYvDhPrAW,72,2,summer
266,Rollin',2VJOpzv5sBpstCX9venJr5,0,1,summer
267,DRIVE (Feat. GRAY),4NKQTbmiBtm1MwqBbQQhpM,53,11,summer
268,Touch my body,5crARIrvoMiMf2AdlD78WN,57,2,summer
269,SHAKE IT,59FBFyeST1vqN8G41YgFS6,54,1,summer
270,ASAP,5BXr7hYZQOeRttkeWYTq5S,69,1,summer
271,Butter,3VqeTFIvhxu3DIe4eZVzGq,2,1,summer
272,Dun Dun Dance,54HsCR7lJJdwxmEnTY1JfF,59,1,summer
273,Power,53YZi9zgTnF0Py0K6ejyWz,55,1,summer
274,Wave,28xjm4FnnGI4Xnds7VoNSl,61,4,summer
275,마지막 첫사랑 My First and Last,24PhZrRiALtUXgdwXkEwGt,57,1,summer
276,Chi Mat Ba Ram,7od91jr6uXk0JoxVaIRA18,50,1,summer
277,Forever Young,2Pp9osgyIcw6o1avfDDDhH,65,2,summer
278,We Ride,6kH1sKkvgN4Yikake52glq,50,1,summer
279,Pool Party (Feat. E-CHAN of DKB),2avJo0RwtC1zWiOx4CaGWG,39,2,summer
280,Cherry Blossom Ending,0a3Zd8Bjs8WvnrRfYQQVAL,0,4,spring
281,"Not Spring, Love, or Cherry Blossoms",1IdM9JrXYuMYiTdM983oH4,52,1,spring
282,Spring Is Gone by chance,5A0ut5JjeNLgGaScBIRyBU,49,1,spring
283,봄인가 봐 Spring Love,6YOXdy9jShw66iOnBzQMKv,47,1,spring
284,Some (feat. Lil Boi),0g1AmSKokPboFrxmG1dxKx,61,1,spring
285,Meaning of you,3ucfniv4fLB3RPA6N9iLM2,51,5,spring
286,My Blossom,2uUKMGgpJmud58RY9UPtni,0,1,spring
287,heart,5ktwBE88NKZSfmk6Lw2KhS,51,1,spring
288,You are so beautiful,2nJDePK69THatYkjkjQFE8,55,1,spring
289,Love Blossom,3z9s9hp6ouAxH0IUojkC6L,38,2,spring
290,Give Love,1nlKYpqe2qT1fwiXMr6ju3,0,1,spring
291,Talk,3rd8SMsGluOuCw8vaRG5BL,24,4,spring
292,Some,3mmLyEhphJAaW7hyEXAD8l,0,1,spring
293,커피를 마시고 Coffee - Reprise,3PX5Hkkhh4da6Sntk3LwYo,0,2,spring
294,SoulMate (feat. IU),1pz24zu5H9A0S1a2NKT4F0,57,1,spring
295,"You, Who?",5WLLVrfFNbseupmtv0p2B1,44,1,spring
296,2 years apart,1GlFf1f1fkvAs0Ni3UCk64,26,1,spring
297,Darling,63M8a0AXYVBoZZfZmJbt6O,48,6,spring
298,"Officially missing you,too",1HOcUR5aloWDwLAsPtWwel,40,1,spring
299,Spring (feat. Sandara Park),65wvbMx87q6IHOBWTKAhWr,0,1,spring
300,"YOUR SONG (with Lee Jin Ah, Jung Seung Hwan, Kwon Jin Ah)",1paEGBBeqDYfb9AppAt7BO,0,6,spring
301,Spring again,5ClmwNjQAz1RwLw16V8hsz,33,1,spring
302,Coffee,5IYnriBBJz1iz1ki3bJnWo,0,6,spring
303,Playdate,1OCheuNSzM6kBF1d6yWaeh,37,6,spring
304,Friday (feat.Jang Yi-jeong),0GsRx0gPft6RmijIwMsKmG,57,1,spring
305,Ring My Bell,3MdJSXjBarAYuuJ7rjJLDk,49,1,spring
306,200%,3jM4UiYD4GLhlbDzGRVkkX,0,2,spring
307,Palette (feat. G-DRAGON),3y7ByLZ05tluscOTRgEJ9Y,64,2,spring
308,Say Yes,27zrFrtUtWl2urlvjOn5xc,67,1,spring
309,Galaxy 우주를 줄게,6T3Mlx5fr71sm0u1YDAb4R,0,1,spring
310,No Make Up,3PWyoYwI4iHLnLWltMt4gd,0,1,spring
311,Day 1,5TLAKCWzRqi9AY1NdCe0q0,44,2,spring
312,The Space Between,0lBeCroAGkEdjwKZ3xfcLg,36,1,spring
313,Coffee & Tea,469ENLOUiuk31ET76Y8o0U,37,1,spring
314,OPPA (PROD.Brother Su),3CWjpvvz9jUtyRVSLIAsPU,36,1,spring
315,봄이 좋냐?? What The Spring??,5gkB40BDQE1CvtXpF6fcPm,40,1,spring
316,BBIBBI,4as4XEOR03oGm1STUKl6pa,68,1,spring
317,Hello Tutorial,4vh0x47AvwbCywPOlEmfFQ,0,2,spring
318,Full Album RED PLANET [Hidden Track] - 좋다고 말해,2mg7JShA6HPvWPvQQ70FDI,0,1,spring
319,What I want to say,4door6xOPf2auseb5Foc9f,43,2,spring
320,Bom,0jnUqXkSxqe8hLkPVfzIjz,0,2,spring
321,Phonecert 폰서트,4X3OlLezpBmskDaqlpINQ8,0,3,spring
322,Beautiful,7i6FTYnqGAy7ICUB8bkPoh,0,1,spring
323,D (Half Moon),3uA8SjMyDtwtt0jLPMQbVD,65,5,spring
324,dlwlrma,4NPARrLIbtMl29ZJv8ESr2,57,1,spring
325,Lovely Day - Acoustic Version,52nTtJWHO7aqBfoDp9YPQs,5,6,spring
326,45.7cm,4h2fsF8dnXtqx4SNsF15KW,43,3,spring
327,Sweet Kiss Like Coffee,0FMNyc1bjwLVCnLL7ZZcvg,0,1,spring
328,잊어버리지마 Don't Forget (feat. 태연 Taeyeon),2HC6c1d7SiznMV4rkmmxBB,0,1,spring
329,THUMPING,4TihhtLHSnrokOGBeUzSPN,44,1,spring
330,Just thinking about you,1ew4EemwjPuSsCuj1ezEfB,0,1,spring
331,별빛이 피면 Star Blossom,3h3fLFPHPIaH1qtItyOhfM,55,1,spring
332,Falling For U,01aVuBzov1TL2iCNhwkguC,54,4,spring
333,My Eyes,4dhGHF3e4s0LmGaNeGlhRF,0,1,spring
334,Ordinary Love,2BFAuDIbegplcWK9iS4fUR,0,1,spring
335,Inferiority Complex,4hRA2rCPaCOpoEIq5qXaBz,44,1,spring
336,Spring With You (feat. 20 Years of Age),2OrMdePbuUHaNZIcUBC6cG,0,3,spring
337,Blueming,4Dr2hJ3EnVh2Aaot6fRwDO,67,3,spring
338,It's You (Feat. ZICO),6pm3SR1vvrV54AOJWsN7y7,56,2,spring
339,Leo (feat. BAEKHYUN),4F9qxQqmkFnBjIvrpiQ7jV,0,1,spring
340,TOUCH MY BODY,5F6CQgUvHY8p7hpVWSgPT4,40,3,spring
341,Love Rain (Feat. SURAN),4T5fM8eGg5Pj6PLtIGLeU5,42,1,spring
342,Lean On Me,0cd3t9ifOeJVirxWxcUNsJ,36,1,spring
343,Descendants Of The Sun (Original Television Soundtrack) Pt.6 - Talk Love,5NkpsRKvSBukdYQtl3WLZW,58,1,spring
344,On The Subway,1hu25PizQCZj7adOqFEs7y,0,4,spring
345,Artificial Grass,4rWNW1MU4SGIE4tmN2pZm6,0,6,spring
346,Anyway,2KqG4GrxMbeEf1IfDwgSE8,0,9,spring
347,Galaxy,4BFZuak8V5kMxx86reStVg,0,11,spring
348,Dream,3JBnDOUd18QKjDqSYuOfpm,64,1,spring
349,I Love You,3F39QYbMWCEvD2zPAECDG5,46,1,spring
350,Fool,4EIJ8e7f0104nDFFVhWg0x,36,5,spring
351,BEST FRIEND,1AhfmrzSrDmOIstpRO9wTI,57,5,spring
352,illa illa,6oAjIsATA9fZPwMnkcfa6S,38,1,spring
353,Square (2017),13On7DYsJ3IrWxBWuOwM8t,55,8,spring
354,A White Night,21Ov4I4s3dPFAJxd2zAfp7,40,1,spring
355,Telephone,6ksOaijLwaSWTVRtPgakt0,44,4,spring
356,멋지게 인사하는 법 (Hello Tutorial) (Feat. 슬기 (SEULGI) of Red Velvet),36UcoqH2P24RtSGbLKLK3w,54,2,spring
357,Recently,459LljnQrewu7DcOyhpPYg,48,1,spring
358,Officially Missing You,1s2s9sd0DOINkrmufuWST0,50,1,spring
359,YAYAYA,6Gy46si3ZaGvax7REx24Dc,34,1,spring
360,Little Star,5Y9hGEOA9o5xdA8RHt8jKw,0,4,spring
361,I'm In Love (with 정성하),064lcSgMcllMmVlP0oxlJD,3,3,spring
362,You call it romance (feat.Davichi),2lQW8bo5EEqLtwTqsT6Wlm,32,1,spring
363,길어야 5분 That 5 Minutes,2Yi4Zlcqmt3ibLeOoRnVuT,24,1,spring
364,Flower Way (Prod. By ZICO),1dOD5F2hX5TBtKdQlEseR7,51,1,spring
365,Would U,1rL3u6JsjQT9Cxg1oHTJEK,46,1,spring
366,Hopefully Sky,48hyqz1yiZTz4rkyKQzqdF,0,1,spring
367,Through the Night,3P3UA61WRQqwCXaoFOTENd,63,8,spring
368,Love Lane,3OxSOsN5UwdRM36KJPLqHK,36,2,spring
369,Interview,2izPoWJ6xAuZUNJkdXO3YS,34,1,spring
370,스토커 Stalker,2xms6U7ngGDBYJ4RnRTPyz,48,3,spring
371,사랑 좀 하고 싶어 Real Love,107ipu6Vd5OWF5vZZrmzqI,26,1,spring
372,Yeowooya,3d98r5yXtWoVmoYYIaWX5h,44,1,spring
373,You don't know,0sAOiAiIlq3NU7xzM7oaf7,36,3,spring
374,Manito,6swTeMijodi9XzShJL0f2Z,32,5,spring
375,Every End of the Day,5m2tbM2w8mG76uwFgla2iF,48,2,spring
376,Sunday Monday,1dpixaJ9toPeLL2AXm86ox,0,1,spring
377,Thank you,45H0YKiZmzZGE9jiEi7FBq,21,1,spring
378,I think I'm in love,395vU3XBsgKd5iRXT9x94P,28,1,spring
379,Spring Is Gone by chance (Acoustic Ver.),0HuBQaSF9UP7IF78wJQvyx,23,1,spring
