,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0,0.668,0.877,5,-3.24,0,0.0364,0.0879,0.0,0.154,0.781,97.984,78bSWIqoNPdJB8QpCVkv0K
1,0.636,0.674,7,-6.623,0,0.0444,0.00542,0.0,0.145,0.814,82.985,2VNpT9fRk1kyksT0S4coZR
2,0.684,0.595,4,-5.423,0,0.0364,0.286,8.55e-06,0.106,0.564,95.059,4dYODiAYvJHWQJtNganYCY
3,0.542,0.74,6,-2.635,0,0.0316,0.0177,0.0,0.267,0.336,133.901,0wk4GYAryLcXEMvfhzU1bv
4,0.606,0.46,4,-9.171,1,0.0402,0.853,4.09e-06,0.0933,0.131,124.117,2KhNgn4w8LHxn3ybLoofh4
5,0.56,0.723,1,-3.556,1,0.0562,0.137,0.0,0.13,0.408,149.977,30NvzcboJe3GQRIDkJM0k3
6,0.561,0.257,3,-7.844,1,0.0348,0.933,0.0,0.169,0.337,129.84,5lEvC4905fBtL9GjJKionT
7,0.547,0.642,9,-4.411,1,0.0348,0.505,9.88e-06,0.18,0.404,78.907,7rxnGhTlqU3FRUzd8F4R3d
8,0.573,0.731,0,-2.667,1,0.0264,0.145,0.0,0.251,0.268,79.993,5RLYcoMDw5y0ULlCUvMzsQ
9,0.37,0.691,4,-3.614,0,0.0534,0.51,0.0,0.148,0.304,98.173,7tIFeLQFS7A6DLcZ12Mv3U
10,0.43,0.597,0,-7.146,1,0.0352,0.581,2.17e-05,0.0787,0.485,119.517,1k555u88NiaBJH6AWlf5rA
11,0.723,0.691,0,-2.667,0,0.08,0.286,0.0,0.667,0.571,91.981,48ssDYE9KA7gt7bx01RrT7
12,0.698,0.867,6,-3.527,0,0.0524,0.24,0.0,0.0999,0.883,99.501,24XLVxCLOhNEsjGBUrECsc
13,0.635,0.562,5,-5.374,1,0.0333,0.85,0.0,0.173,0.299,84.925,1TUkEXQrskATO9SoB4QMUN
14,0.718,0.476,4,-9.205,1,0.139,0.422,0.0,0.0876,0.448,48.973,3JBnDOUd18QKjDqSYuOfpm
15,0.706,0.692,1,-4.084,0,0.0483,0.338,0.0,0.113,0.526,136.078,4QqROKO0RtV5CvxE7g90uw
16,0.512,0.765,7,-5.252,1,0.136,0.246,0.0,0.0573,0.519,169.709,3uA8SjMyDtwtt0jLPMQbVD
17,0.691,0.816,11,-6.085,1,0.0527,0.055,0.0,0.269,0.512,90.032,63oTx2gvxdNv9qGYQCA005
18,0.515,0.889,10,-4.7,0,0.345,0.159,0.0,0.318,0.379,134.052,0c0Gf3FpG1NKKThB434Qbl
19,0.496,0.63,6,-7.849,0,0.186,0.0747,0.0,0.638,0.318,168.225,7LN1f9jAIu7yxBzsLMN7RB
20,0.309,0.44,2,-10.227,1,0.0627,0.847,0.000113,0.157,0.142,165.829,55tdBGmnhA3pPqn9Ih4vzb
21,0.597,0.458,3,-8.295,1,0.0609,0.809,0.0,0.105,0.184,90.15,0PkpRtJqrwuXhbdtJuQm7E
22,0.463,0.566,8,-6.195,1,0.145,0.196,0.0,0.284,0.219,93.921,6z1kLsntE7FuzKZHZWrXYN
23,0.674,0.589,6,-3.806,0,0.112,0.267,0.0,0.312,0.577,83.985,0WSTInLqMrT9po0LAHpZCJ
24,0.493,0.846,0,-4.829,1,0.198,0.103,0.0,0.215,0.433,94.278,1mMI14irOrynB5yvQY1Taz
25,0.539,0.698,3,-5.121,1,0.0522,0.201,0.0,0.0428,0.464,170.095,61limJA2zOeHiYkKJHOFtB
26,0.702,0.911,2,-3.521,1,0.0772,0.0559,0.0,0.0482,0.607,107.94,1KMc5CXwEkjklwSqPMQjB1
27,0.689,0.775,1,-3.749,0,0.0324,0.0423,0.0,0.228,0.614,103.078,4RUF7vLA3KutJHfQ1eGWuA
28,0.619,0.834,11,-3.987,1,0.0461,0.232,0.0,0.119,0.698,104.979,3UNXEhxZ1bXQ87osUTfxQl
29,0.5,0.748,6,-3.967,0,0.0311,0.021,0.0,0.153,0.375,150.0,5f3TJj7s2R0CmffNXTneF7
30,0.527,0.63,8,-4.148,0,0.0329,0.682,0.0,0.0989,0.419,125.207,1oWe4At8PLglBRAeQVcglM
31,0.708,0.959,1,-1.338,1,0.0604,0.0296,0.00188,0.107,0.644,128.981,2gN7FWVu7rq1MxJ7DGjhtb
32,0.563,0.931,11,-3.468,1,0.0909,0.0904,0.0,0.258,0.81,180.035,25tkPPlBrYCXkSIAASibtL
33,0.618,0.442,5,-10.332,1,0.05,0.374,0.0,0.151,0.347,160.132,3m1LYtflSvSFz4Hu7O4GIF
34,0.504,0.8,2,-2.763,1,0.0391,0.125,0.0,0.109,0.789,205.945,5xDrO9DEDJGUQGfyoHvgDJ
35,0.782,0.592,7,-7.264,1,0.381,0.179,0.0,0.0822,0.581,149.694,7z4TxEA4mXG1ChgxXp7Mj3
36,0.522,0.522,2,-7.87,1,0.0383,0.13,0.0,0.438,0.305,77.072,6RS6rcjnWrdfVuu2U2W2dj
37,0.708,0.441,5,-4.212,0,0.0623,0.555,4.52e-06,0.121,0.275,79.958,4T2cOfemKB0owJS2JOu7dF
38,0.811,0.495,0,-2.757,1,0.217,0.675,0.0,0.293,0.504,124.076,2M7xLL49EPNaX5u6GOj5ue
39,0.532,0.34,6,-8.808,1,0.0378,0.833,0.0,0.15,0.306,126.418,77jnpzZS9oIGquIGNaKBk6
40,0.465,0.541,8,-5.241,0,0.0521,0.511,0.0,0.2,0.279,93.368,4rhiJhZyEwEm1tzG4y3vl7
41,0.8,0.568,9,-5.616,1,0.0893,0.093,0.0,0.207,0.767,83.935,5NHX9nf376Qlt5fsU84SQb
42,0.494,0.173,7,-10.342,1,0.0349,0.966,3.85e-06,0.0993,0.227,63.233,6uYBDTTolezL3ne2HsXDm0
43,0.411,0.241,10,-8.625,1,0.0379,0.923,0.0,0.105,0.251,151.484,1bUacg9mWo407qZvsknlFd
44,0.46,0.615,5,-3.472,0,0.0331,0.0633,0.0,0.109,0.414,167.927,3Pqp7yCHo6hbxMS0ZGc93N
45,0.702,0.508,8,-7.105,1,0.035,0.144,0.0,0.108,0.143,82.009,1eyek0KJEh2v5HQ9uQSybb
46,0.473,0.659,8,-5.233,1,0.0407,0.271,0.0,0.0323,0.514,71.995,0a6dOdshuoE6H5nRErl5Yb
47,0.326,0.51,3,-5.789,1,0.0372,0.487,0.0,0.0727,0.296,148.694,4blIJNUxmJGvvQJJZxXB8S
48,0.651,0.713,10,-6.572,1,0.0349,0.518,1.09e-05,0.107,0.698,104.041,3kSANhW7k6lMMhYgGH33rK
49,0.536,0.296,5,-7.451,1,0.0346,0.892,0.0,0.0873,0.151,122.907,6TBJkXHPhu3EsMk1bshwuI
50,0.588,0.452,7,-7.778,1,0.039,0.724,0.0,0.107,0.267,83.936,0JL7DoEqAUcOntWmBuOSdh
51,0.366,0.385,10,-7.952,1,0.0336,0.816,0.0,0.0872,0.244,139.982,4YTvuLSqKshDOJvwyDmAYS
52,0.457,0.499,4,-6.655,1,0.0318,0.422,0.0,0.331,0.164,120.18,10PzmnIzAwd4vRRDUamEwr
53,0.62,0.665,0,-6.112,0,0.0344,0.147,0.00712,0.123,0.195,142.996,1qOla2w5bk6jb5C4RCDZyE
54,0.788,0.577,6,-5.205,1,0.214,0.74,0.0,0.412,0.816,80.0,3MEcq4JRbQImU04hBtyM0w
55,0.68,0.528,5,-6.444,1,0.0928,0.529,0.0,0.184,0.274,134.014,6MPAgclYe1F9LSYXxOuoBC
56,0.496,0.491,9,-8.628,1,0.287,0.55,0.0,0.123,0.5,176.92,1E8Cztx0OIj4zm1IZh2XXj
57,0.59,0.294,9,-8.125,1,0.0654,0.854,0.0,0.0873,0.461,87.895,1lhm29o3syw122xynSKaAK
58,0.547,0.341,3,-5.537,1,0.0297,0.82,0.0,0.115,0.398,82.111,2TkHnzYwHEoTVgoyqf6UJ2
59,0.413,0.232,9,-11.87,1,0.0371,0.928,3.15e-05,0.155,0.134,93.661,72cq3rZCIEYaq1TM8y5LBQ
60,0.632,0.531,8,-5.669,1,0.0333,0.249,0.0,0.346,0.511,95.061,6GS3lnAVy5w6AHWEKYzYeS
61,0.821,0.769,6,-5.379,0,0.0967,0.174,0.00105,0.0842,0.661,148.017,5rZkRaL4AjykFgw49KULyo
62,0.738,0.498,4,-6.373,1,0.155,0.237,0.0,0.164,0.809,95.042,6pm3SR1vvrV54AOJWsN7y7
63,0.755,0.591,9,-6.655,1,0.0454,0.535,0.0,0.0862,0.873,103.996,2TfsNTyC4uuamXBZJnU0ga
64,0.544,0.672,9,-4.41,0,0.559,0.514,0.0,0.0935,0.469,181.157,6bXqLHhpWoGzPXjm8e9uBY
65,0.638,0.399,7,-8.229,1,0.0289,0.74,9.28e-06,0.151,0.172,132.041,3SiTPm2IOaCz1cWFv6LSjn
66,0.502,0.858,4,-3.813,0,0.242,0.154,0.0,0.113,0.317,187.79,4lLtcSEIGqO7pvXCUvDtIU
67,0.648,0.736,5,-4.467,0,0.285,0.709,0.0,0.0845,0.319,75.032,48BG1jM0IvYCXcB0rGkUU2
68,0.516,0.608,6,-5.326,1,0.456,0.452,0.0,0.28,0.481,180.131,4ilsJT4GNG9dYidf5qcBVb
69,0.664,0.666,8,-2.203,1,0.0446,0.193,0.0,0.0854,0.405,139.987,3CYH422oy1cZNoo0GTG1TK
70,0.656,0.789,3,-3.489,0,0.039,0.0213,0.0,0.074,0.497,134.009,7Gj8f0zhVvSveNuXRkUGhN
71,0.503,0.581,6,-7.007,1,0.0881,0.21,0.000708,0.257,0.633,94.555,6ZzYETKetIfNUsZUb23jgG
72,0.682,0.65,5,-7.231,1,0.0457,0.216,9.48e-06,0.0947,0.378,109.986,6A1GBCMwbfhkB9e1thR8a8
73,0.385,0.62,1,-8.316,0,0.147,0.0815,0.0,0.352,0.415,75.564,7i1pavASRUZk62ejaUIESa
74,0.623,0.493,5,-7.727,0,0.0338,0.0632,0.0,0.104,0.594,81.019,1sYSP7gKa5kdKIfhANfori
75,0.612,0.519,9,-5.568,1,0.0391,0.478,0.0,0.189,0.537,80.882,6SLMyJPRTh2zCX9SJJHTZQ
76,0.523,0.389,5,-5.903,1,0.152,0.623,0.0,0.236,0.487,173.378,3JISGU3qHjPaBdWSh6ZJdq
77,0.478,0.894,2,-3.744,1,0.149,0.00627,1.16e-05,0.155,0.506,166.016,1Cit71poDuP2mxqH35oW9W
78,0.605,0.958,7,-1.114,1,0.117,0.0417,0.0,0.649,0.808,139.985,45taTTB4hvmb6AnRla8aoF
79,0.746,0.427,6,-6.994,1,0.0435,0.812,0.0,0.143,0.464,85.021,0l9LpCsYufB1e5PJSvOXbU
80,0.721,0.489,5,-7.323,1,0.055,0.672,1.07e-05,0.0892,0.574,93.04,6HG6B14eXGGvral4v8JTfG
81,0.457,0.268,8,-13.845,1,0.205,0.947,0.000443,0.11,0.546,171.72,38uLSU8bZ4g1vrBl1KHHpg
82,0.482,0.47,11,-6.365,1,0.0314,0.665,0.0,0.191,0.32,109.286,2bU2EvhMM4Z1M1CLJlnZH1
83,0.415,0.622,9,-4.454,1,0.0364,0.6,0.000112,0.112,0.295,133.881,3WGd1zqLLAWUqPCEVTskT3
84,0.68,0.451,7,-8.76,1,0.0329,0.794,0.0,0.0971,0.371,87.042,3DO8WRX72c1Z5hduVL1Nd5
85,0.708,0.68,9,-8.203,1,0.0519,0.0625,0.0,0.152,0.7,133.947,0GPJSHYaXh8rZSSJoUMgyl
86,0.795,0.178,0,-11.991,1,0.0574,0.607,0.0,0.623,0.608,93.982,18uwL0vNUanqZH0ro2QcOP
87,0.773,0.437,9,-8.281,1,0.0963,0.836,2.42e-05,0.544,0.707,103.861,75ls0gurX68lUmMjE7QcsE
88,0.732,0.221,6,-12.623,1,0.056,0.897,2.62e-05,0.11,0.677,105.165,0rbKrBvZUYY9GN9l057BuY
89,0.646,0.456,0,-7.27,1,0.0327,0.176,0.0,0.36,0.45,154.014,4SjXHwsZevaRo1M2EQgHf6
90,0.651,0.758,0,-6.584,0,0.0578,0.0272,0.0,0.292,0.839,104.956,1JJUsWVriEtXr8lHSQXTIy
91,0.456,0.171,4,-12.354,1,0.0525,0.91,0.0,0.0951,0.119,97.487,7kZnkHvbHwWWmXMR0vtbVh
92,0.578,0.537,9,-8.676,1,0.0832,0.162,0.0,0.076,0.25,83.909,3afkJSKX0EAMsJXTZnDXXJ
93,0.708,0.485,2,-5.552,1,0.0699,0.21,0.0,0.104,0.281,139.99,3K8tRD2Prik7FXbD8lZ6DC
94,0.539,0.846,8,-3.192,1,0.0354,0.00631,1.71e-06,0.13,0.462,106.994,16LATbHXLu0gh8MCw1hUGl
95,0.649,0.259,2,-9.606,1,0.0447,0.841,0.0,0.0649,0.567,119.821,0zd2SSzszSuHCMpzokkKUo
96,0.675,0.34,5,-7.834,1,0.045,0.831,0.0,0.131,0.843,112.488,6yTZXMiGHX8bwAQHZvQxkf
97,0.562,0.374,4,-7.144,1,0.0567,0.76,0.0,0.335,0.556,68.987,1S80okWdnarCmC0KhJPxgK
98,0.614,0.314,8,-8.186,0,0.0361,0.819,0.0,0.136,0.52,90.008,2bNTtfRuUYgt32fe1X2zaD
99,0.739,0.348,0,-7.477,1,0.0613,0.675,0.0,0.326,0.498,98.047,36UcoqH2P24RtSGbLKLK3w
100,0.4,0.601,8,-4.758,1,0.0897,0.633,0.0,0.115,0.461,175.754,5mwZ597mJSZ4MtO0EtxWBE
101,0.682,0.493,8,-5.408,1,0.0243,0.718,0.0,0.101,0.486,93.023,31ZAhjSUqcNutSdVcd93a9
102,0.328,0.162,6,-8.775,1,0.0295,0.795,7.82e-06,0.0545,0.291,145.424,1KkMPNfvkmqHefdD4zWcNG
103,0.385,0.516,6,-6.657,1,0.0387,0.8,0.0,0.0926,0.308,132.948,0lN2KeotmSpAoBMRcSXTX6
104,0.565,0.618,8,-4.63,1,0.0407,0.71,0.0,0.113,0.316,127.824,6Vu5jrlveGRcQ7FqUujsut
105,0.508,0.488,5,-4.438,1,0.0303,0.642,0.0,0.0932,0.263,123.954,7hSxOrxogaR7YGpg4l8wmd
106,0.509,0.573,5,-5.29,1,0.0333,0.242,0.0,0.155,0.305,149.948,5kPpA4aMFeAQnahSnTIOi4
107,0.368,0.662,2,-2.872,1,0.0311,0.451,0.0,0.0854,0.213,153.871,3rxJpoEe435WLkaqJK5dnO
108,0.475,0.458,6,-5.72,1,0.0444,0.672,0.0,0.0814,0.342,67.347,3QRUPaizh0X42xNQMr8aPg
109,0.377,0.506,2,-4.975,1,0.0292,0.507,0.0,0.103,0.179,154.021,0fABPho2JTj4YZVsMjsUNR
110,0.387,0.462,10,-5.583,1,0.034,0.568,0.0,0.11,0.2,134.674,1C8vJqfSxRgF2lAxnwJz9E
111,0.415,0.477,4,-6.222,1,0.0413,0.798,0.0,0.226,0.3,137.594,3cZvGx80KaW9PrJ0OBez7o
112,0.615,0.541,6,-4.066,1,0.0291,0.571,0.0,0.116,0.372,127.883,607muQQkKQGweEVD6hAgwM
113,0.383,0.51,2,-5.039,1,0.0356,0.606,0.0,0.119,0.223,131.054,3PFF8Rjo6MFi6lT87uAT33
114,0.648,0.313,7,-6.778,1,0.0313,0.88,0.0,0.136,0.436,113.752,7CEp2jyohd05jqAiWafcOK
115,0.335,0.551,4,-5.136,1,0.0317,0.476,0.0,0.178,0.205,136.023,2JJTLtccyOLEqFGMaJEyZv
116,0.451,0.449,6,-6.104,1,0.0301,0.574,0.0,0.11,0.331,131.674,7oT5JOWwxnwcZRI6NLzhWs
117,0.672,0.46,1,-6.213,1,0.0292,0.521,0.0,0.144,0.204,141.822,4kaY4LbdbomICC25gYGGtn
118,0.51,0.695,1,-3.831,1,0.0403,0.27,0.0,0.0717,0.359,126.047,6gjmCJkyh45kw4vN7gv99o
119,0.556,0.464,3,-5.751,1,0.0374,0.37,0.0,0.12,0.251,134.1,30H0FtOCtb5jESDvFcxqXZ
120,0.563,0.444,6,-6.179,1,0.0448,0.512,0.0,0.106,0.269,135.85,37dkyQQNJLaqk09kkNr7In
121,0.35,0.348,4,-6.156,1,0.0317,0.805,4.48e-06,0.102,0.274,146.603,7neOIVKDsLaUXV5y84jGuY
122,0.497,0.493,0,-4.872,1,0.0326,0.667,0.0,0.25,0.695,144.042,18krdoAbqH1jHwymcaIyom
123,0.469,0.288,7,-7.03,1,0.0354,0.881,0.0,0.132,0.166,128.205,21P1ueLcjEGcKBDzwNL3xs
124,0.679,0.442,7,-8.928,1,0.0637,0.723,0.0,0.231,0.628,129.671,2Ghu1DdMwxS3VAyB7i38Wo
125,0.581,0.777,10,-4.74,1,0.0457,0.543,0.0,0.359,0.532,75.995,4TPXKIuXg411bVMZPZdYZl
126,0.703,0.701,0,-5.044,1,0.0348,0.29,0.0,0.373,0.773,97.984,52FaH5DT8zJzTBvkzhbCtC
127,0.747,0.58,9,-5.725,1,0.0301,0.546,0.0,0.102,0.375,125.976,7F8uVSXOgdAJBuGimjqoGu
128,0.341,0.288,8,-7.544,1,0.0335,0.852,0.0,0.363,0.443,170.202,7htOPFqaCfI6j5ssnz2cla
129,0.38,0.439,3,-5.529,1,0.0314,0.603,0.0,0.133,0.146,139.805,5ptViFrfoKdGPTdd9oQCwr
130,0.559,0.526,3,-6.183,1,0.0368,0.63,0.0,0.144,0.344,86.91,5efB9wfc6dn3pzll9ElIrH
131,0.638,0.328,3,-7.686,1,0.0378,0.933,0.0,0.287,0.285,125.539,0cAFqRrz8OqAoHdbiCM5OD
132,0.444,0.323,2,-8.514,1,0.0366,0.939,0.0,0.158,0.285,112.663,7foTlQj81Z7Ckz9o4tU9yF
133,0.42,0.314,6,-7.368,1,0.0324,0.798,2.2e-05,0.113,0.192,128.412,7mFigNlS2dsKMhcmJyfpeg
134,0.614,0.666,1,-3.087,0,0.0541,0.455,0.0,0.23,0.299,143.858,7ijWcf4FsoxoyPK4B9WGp6
135,0.534,0.527,0,-6.154,1,0.0391,0.048,0.0,0.33,0.314,179.908,2zLRE8rUhH2i7maIU5sWVI
136,0.431,0.599,7,-5.439,0,0.298,0.708,0.0,0.121,0.684,79.225,6oKr5vjv2MPG1r5rJNVpUw
137,0.68,0.593,1,-6.496,1,0.176,0.328,0.0,0.105,0.399,94.007,6raQqIU6I73Cl7heEjjkkS
138,0.4,0.565,11,-5.111,1,0.0358,0.818,0.0,0.238,0.292,133.062,5bHIPBAyUdKhTAib5qpqih
139,0.513,0.356,8,-5.301,1,0.0426,0.81,0.0,0.12,0.156,96.346,2GBrW5lRWjAQMhK612qzVg
140,0.536,0.419,3,-8.181,1,0.0753,0.765,0.0,0.186,0.225,115.836,1S2LT0vPyOL0xgkUSGMPsg
141,0.408,0.504,11,-5.99,1,0.0302,0.782,0.0,0.382,0.23,137.691,0NoppScLnCvISNy2CJOnqp
142,0.633,0.736,7,-5.775,1,0.131,0.65,0.0,0.128,0.477,168.05,2zlgwqw8BLX2JGB76LIFeF
143,0.619,0.698,0,-6.618,1,0.042,0.146,0.0,0.262,0.575,90.055,2ENZ9lWpoLAGFDJsDb2Cbt
144,0.445,0.528,10,-7.243,1,0.0744,0.677,0.0,0.155,0.511,203.155,67QGnT1Vdfuuy4HkLTUVjj
145,0.558,0.526,0,-4.686,0,0.033,0.431,0.0,0.126,0.202,124.709,1HYzRuWjmS9LXCkdVHi25K
146,0.524,0.773,6,-4.066,1,0.137,0.281,0.0,0.148,0.322,74.295,0bBrEmo01hYu6gBz4UW9Q8
147,0.639,0.618,7,-5.397,1,0.0969,0.0441,0.0,0.0534,0.392,90.07,68ABnHNR4y2COQa4eaM6PS
148,0.63,0.432,1,-6.721,1,0.0357,0.551,5.84e-06,0.0962,0.343,87.959,3tP6QKbXvtrxiDI7QwKyUf
149,0.764,0.47,4,-5.642,0,0.0433,0.533,0.0,0.133,0.801,119.886,7g97EfyxPG5XZgYmLig9ML
150,0.409,0.743,1,-4.536,1,0.0496,0.225,0.0,0.276,0.441,167.864,3zM2yi75oB3v00sZvWUzIn
151,0.399,0.493,5,-4.995,1,0.0322,0.676,0.0,0.136,0.361,66.123,5Df08ImWepnNDWoOS7pIxq
152,0.782,0.348,0,-8.798,1,0.326,0.637,0.000437,0.126,0.576,141.839,3ySSbGT5BepfePnva86js7
153,0.595,0.901,5,-1.678,1,0.0437,0.552,0.0,0.164,0.526,118.057,7I7TTfKcDDAeSf6HPgbdPT
154,0.522,0.547,10,-3.529,1,0.0288,0.754,0.0,0.119,0.195,133.793,44AbcJTKmV3hipk9gKgUbA
155,0.755,0.665,1,-5.643,1,0.335,0.133,0.0,0.07,0.961,90.041,0SPZ7y0fJiozsuWLSAocOl
156,0.661,0.714,7,-5.524,1,0.114,0.641,0.0,0.287,0.775,92.979,7CkjU55ROZSwb95dzGan0o
157,0.686,0.831,7,-4.488,1,0.0481,0.12,0.0,0.0823,0.579,100.013,1HOcUR5aloWDwLAsPtWwel
158,0.593,0.797,0,-5.674,1,0.262,0.178,0.0,0.336,0.821,90.315,6edYCvijlAPQ1GLPJvDZze
159,0.737,0.605,1,-4.557,1,0.151,0.269,0.0,0.0898,0.802,99.905,4OHq2ao4pXmGq9OOuP3lxb
160,0.466,0.165,7,-8.957,1,0.0324,0.893,0.0,0.409,0.332,147.887,5RKnHL0pcT5fPNB38oL4wv
161,0.702,0.534,9,-6.102,1,0.0282,0.444,0.0,0.108,0.544,93.983,1w2hClDL1xH4FPZIipZ1FJ
162,0.659,0.657,10,-6.266,1,0.0568,0.139,0.0,0.0857,0.518,87.0,0cd3t9ifOeJVirxWxcUNsJ
163,0.535,0.513,1,-5.079,1,0.0319,0.682,0.0,0.0789,0.173,133.481,0O5bo4CqoUcXGyRPoeTHSB
164,0.351,0.29,0,-8.34,1,0.0296,0.792,0.0,0.312,0.337,143.88,5AkyvofVWUqds8x1HHgDU9
165,0.387,0.515,2,-5.529,1,0.0338,0.686,0.0,0.16,0.199,135.221,5i6gHFXg4aLK5xvc2jJJC5
166,0.47,0.288,8,-9.434,1,0.0279,0.859,1.78e-05,0.103,0.153,133.25,3Ml2s37uS9jqRM2R3bfDiB
167,0.558,0.863,4,-3.53,1,0.178,0.17,0.0,0.289,0.388,173.908,1OqDvYVDhJyFZny7XlfIyZ
168,0.662,0.293,4,-11.311,1,0.124,0.494,5.16e-06,0.109,0.297,91.154,09Nhl3YQnChjlq8WmJz7FS
169,0.403,0.478,11,-5.185,1,0.0422,0.693,0.0,0.108,0.271,121.18,4B6cJ34Mkfiu4Xo8t8QU7F
170,0.539,0.436,3,-8.73,0,0.0504,0.726,0.0,0.151,0.37,87.111,7saJl9V0kRYGWuyeURHYNU
171,0.659,0.517,3,-5.924,1,0.0757,0.344,0.0,0.0893,0.348,139.877,0enqhUkjhENOS0x7z9JwgL
172,0.48,0.927,3,-5.704,1,0.27,0.317,0.0,0.0583,0.45,88.804,68VyLnTpNSeuGUOghdt6MS
173,0.481,0.59,2,-7.145,1,0.0903,0.707,0.00037,0.141,0.454,175.788,6Au7CCNN2wXgCNxdavgxDM
174,0.721,0.662,8,-5.013,1,0.0442,0.187,0.0,0.276,0.253,89.964,58DqPqnPOrXEIU7Lj0s5PW
175,0.728,0.503,3,-7.147,1,0.08,0.777,2.57e-06,0.249,0.267,120.032,3mNbGPCLCxia3yvwWp2P51
176,0.534,0.861,11,-3.177,0,0.0361,0.0758,0.0,0.167,0.286,97.977,6RBziRcDeiho3iTPdtEeg9
177,0.735,0.49,0,-5.659,1,0.151,0.713,0.0,0.096,0.546,93.359,6oGcWTN8RAl6VjUappXYHM
178,0.634,0.698,6,-3.219,1,0.0336,0.63,0.0,0.0512,0.702,78.064,4jX2t5UJX0odaOY2VJahmx
179,0.382,0.672,7,-2.836,1,0.032,0.351,0.0,0.144,0.236,143.643,0tgxvf4rqBBeEB54h0nnRD
180,0.728,0.801,6,-4.428,0,0.0439,0.04,0.0,0.0415,0.656,123.953,46E1ic6n099e76t5J1TbHn
181,0.765,0.769,2,-3.16,1,0.0595,0.167,0.0,0.0854,0.581,103.006,02UNF1uo5f0UNgc1qx5XGt
182,0.754,0.816,9,-4.46,0,0.0694,0.0851,0.0,0.109,0.746,105.993,0y4c7qajdQDZ55PZ7RkwyG
183,0.816,0.758,3,-4.249,0,0.0467,0.342,0.0,0.349,0.79,102.983,6xZbRSkdowxgRj6U8qQF1b
184,0.807,0.664,8,-4.543,1,0.0611,0.0602,0.0,0.0668,0.812,109.039,4ayr28xOK5Jp5Ag1vNMopT
185,0.714,0.886,0,-3.076,1,0.0461,0.058,0.0,0.112,0.752,125.046,3CEs5Jnov3YkmYn0Vezrcr
186,0.749,0.85,0,-4.346,1,0.0468,0.0319,4.81e-05,0.0678,0.672,145.983,5EzitieoPnjyKHAq0gfRMa
187,0.843,0.807,1,-3.794,0,0.0632,0.0135,6.44e-05,0.227,0.833,104.962,3VC1IEz9M1txlMSx3h3tPM
188,0.709,0.917,9,-3.315,1,0.189,0.0409,0.0,0.0839,0.515,125.042,7nKQ5WAcjnG48knyLuo8gO
